timestamp,message
1760334653319,"Running in Glue environment. Glue Version: 5.0
Using Local Hadoop warehouse path: file:/home/hadoop/spark-warehouse
"
1760334653330,"2025-10-13 05:50:53,330 root         INFO     Running in Glue environment. Getting Glue job parameters.
DEBUG: Initializing ConfigurationManager with profile: None
"
1760334653330,"DEBUG: Glue job parameter MOSAIC_PROFILE not found in args: ['/tmp/glue-job-2406964502469336387/raw_dq_load.py', '--app_name', 'maximo_dq_matusetrans', '--glue-di-packages-correlation-ids', '20250828-143656_,20250828-143656_,6378082053,6378082053', '--internal-lib-urls', 'https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/aws-glue-dataplane-python/java17/5.0.704/ufak9W-AWSGlueDataplanePython-5.0.704.py.zip?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=12274cad0250e4130037aded804c436b21dc17bf340032faed4c614cf94bff2d,https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/aws-glue-di-libs/java17/5.0.704/odvJng-aws-glue-di-package-5.0.704.jar?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=56d07ebeab5d188b780291522db711061870b6962463e803d46bb4dee5f3e82d,https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/AwsGlueMLLibsPython/java17/5.0.382/yzED3c-AwsGlueMLLibs.py.zip?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=fc254803174fd1d6020b0b75b9636cf7759f173f5a02fa3f6a67e84016e1bbae,https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/AwsGlueMLLibs/java17/5.0.382/ImuwKQ-AwsGlueMLLibs.jar?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=0df7ad96330544c37d6c39a05e2dc31a71a3221fb2ec194efa1d3e7a5406d5a4', '--config', 's3://entergy-govdatacore-dataeng-code-repo-dev/entergy-gov-data-core-code/config/maximo/dq/matusetrans.yaml', '--job_type', 'data_quality', '--JOB_ID', 'j_22c5407bf054c34250ae9ec0077e138d3d1797154983c269253d648df2dd2941', '--JOB_RUN_ID', 'jr_151101c2a251f9e7980ed02c5d7cde460eb28f2c6e667536e31860fea21042ef_attempt_3', '--tenant-internal', 'glue', '--JOB_NAME', 'maximo_dq_matusetrans', '--TempDir', 's3://aws-glue-assets-331875467123-us-gov-west-1/entergy-gov-data-core-code/temporary/']
"
1760334653339,"DEBUG: Active profile set to: commercial.data_lake
"
1760334653340,"DEBUG: ConfigurationManager already initialized with profile: commercial.data_lake
"
1760334653340,"DEBUG: Glue job parameter MOSAIC_PROFILE not found in args: ['/tmp/glue-job-2406964502469336387/raw_dq_load.py', '--app_name', 'maximo_dq_matusetrans', '--glue-di-packages-correlation-ids', '20250828-143656_,20250828-143656_,6378082053,6378082053', '--internal-lib-urls', 'https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/aws-glue-dataplane-python/java17/5.0.704/ufak9W-AWSGlueDataplanePython-5.0.704.py.zip?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=12274cad0250e4130037aded804c436b21dc17bf340032faed4c614cf94bff2d,https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/aws-glue-di-libs/java17/5.0.704/odvJng-aws-glue-di-package-5.0.704.jar?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=56d07ebeab5d188b780291522db711061870b6962463e803d46bb4dee5f3e82d,https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/AwsGlueMLLibsPython/java17/5.0.382/yzED3c-AwsGlueMLLibs.py.zip?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=fc254803174fd1d6020b0b75b9636cf7759f173f5a02fa3f6a67e84016e1bbae,https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/AwsGlueMLLibs/java17/5.0.382/ImuwKQ-AwsGlueMLLibs.jar?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=0df7ad96330544c37d6c39a05e2dc31a71a3221fb2ec194efa1d3e7a5406d5a4', '--config', 's3://entergy-govdatacore-dataeng-code-repo-dev/entergy-gov-data-core-code/config/maximo/dq/matusetrans.yaml', '--job_type', 'data_quality', '--JOB_ID', 'j_22c5407bf054c34250ae9ec0077e138d3d1797154983c269253d648df2dd2941', '--JOB_RUN_ID', 'jr_151101c2a251f9e7980ed02c5d7cde460eb28f2c6e667536e31860fea21042ef_attempt_3', '--tenant-internal', 'glue', '--JOB_NAME', 'maximo_dq_matusetrans', '--TempDir', 's3://aws-glue-assets-331875467123-us-gov-west-1/entergy-gov-data-core-code/temporary/']
DEBUG: Using existing ConfigurationManager instance
"
1760334653340,"2025-10-13 05:50:53,340 root         INFO     Glue parameters resolved: {'config': 's3://entergy-govdatacore-dataeng-code-repo-dev/entergy-gov-data-core-code/config/maximo/dq/matusetrans.yaml', 'global_config': None, 'region': 'us-gov-west-1', 'job_type': 'data_quality', 'start_date': None, 'end_date': None, 'truncate_and_reload': False, 'drop_and_reload': False, 'app_name': 'maximo_dq_matusetrans', 'job_bookmark_option': 'job-bookmark-disable', 'job_bookmark_from': None, 'job_bookmark_to': None, 'JOB_ID': 'j_22c5407bf054c34250ae9ec0077e138d3d1797154983c269253d648df2dd2941', 'JOB_RUN_ID': 'jr_151101c2a251f9e7980ed02c5d7cde460eb28f2c6e667536e31860fea21042ef_attempt_3', 'SECURITY_CONFIGURATION': None, 'encryption_type': None, 'enable_data_lineage': None, 'RedshiftTempDir': 's3://aws-glue-assets-331875467123-us-gov-west-1/entergy-gov-data-core-code/temporary/', 'TempDir': 's3://aws-glue-assets-331875467123-us-gov-west-1/entergy-gov-data-core-code/temporary/'}
DEBUG: ConfigurationManager already initialized with profile: commercial.data_lake
"
1760334653340,"DEBUG: Glue job parameter MOSAIC_PROFILE not found in args: ['/tmp/glue-job-2406964502469336387/raw_dq_load.py', '--app_name', 'maximo_dq_matusetrans', '--glue-di-packages-correlation-ids', '20250828-143656_,20250828-143656_,6378082053,6378082053', '--internal-lib-urls', 'https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/aws-glue-dataplane-python/java17/5.0.704/ufak9W-AWSGlueDataplanePython-5.0.704.py.zip?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=12274cad0250e4130037aded804c436b21dc17bf340032faed4c614cf94bff2d,https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/aws-glue-di-libs/java17/5.0.704/odvJng-aws-glue-di-package-5.0.704.jar?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=56d07ebeab5d188b780291522db711061870b6962463e803d46bb4dee5f3e82d,https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/AwsGlueMLLibsPython/java17/5.0.382/yzED3c-AwsGlueMLLibs.py.zip?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=fc254803174fd1d6020b0b75b9636cf7759f173f5a02fa3f6a67e84016e1bbae,https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/AwsGlueMLLibs/java17/5.0.382/ImuwKQ-AwsGlueMLLibs.jar?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=0df7ad96330544c37d6c39a05e2dc31a71a3221fb2ec194efa1d3e7a5406d5a4', '--config', 's3://entergy-govdatacore-dataeng-code-repo-dev/entergy-gov-data-core-code/config/maximo/dq/matusetrans.yaml', '--job_type', 'data_quality', '--JOB_ID', 'j_22c5407bf054c34250ae9ec0077e138d3d1797154983c269253d648df2dd2941', '--JOB_RUN_ID', 'jr_151101c2a251f9e7980ed02c5d7cde460eb28f2c6e667536e31860fea21042ef_attempt_3', '--tenant-internal', 'glue', '--JOB_NAME', 'maximo_dq_matusetrans', '--TempDir', 's3://aws-glue-assets-331875467123-us-gov-west-1/entergy-gov-data-core-code/temporary/']
DEBUG: Using existing ConfigurationManager instance
"
1760334653341,"DEBUG: ConfigurationManager already initialized with profile: commercial.data_lake
"
1760334653341,"DEBUG: Glue job parameter MOSAIC_PROFILE not found in args: ['/tmp/glue-job-2406964502469336387/raw_dq_load.py', '--app_name', 'maximo_dq_matusetrans', '--glue-di-packages-correlation-ids', '20250828-143656_,20250828-143656_,6378082053,6378082053', '--internal-lib-urls', 'https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/aws-glue-dataplane-python/java17/5.0.704/ufak9W-AWSGlueDataplanePython-5.0.704.py.zip?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=12274cad0250e4130037aded804c436b21dc17bf340032faed4c614cf94bff2d,https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/aws-glue-di-libs/java17/5.0.704/odvJng-aws-glue-di-package-5.0.704.jar?X-Amz-Security-Token=FwoDYXdzEDwaDAsHj%2BABAtykqHM7PCKuAQ%2BPlA1bYcjz40P4DvHrc6IrWeSrozbo5u8Jgj8gYlV6zipI3TPrs1XpyPbGPM9Z3W5hyMQFbGQcnt9VQg4KQCm1h8s6%2BifUiuXSV%2F4jVlwOuWRJ1p9J9c1hgLuxMxV%2BZ1CU5JknaYv0Kf8CYyKInnF5gn5rHcAkegtVfXuICE9oYuN2u2VzKnEND3sXDTyDaMMdCzOVyfKiBkdzIqjRQIwPRjRovzH2p8SyuneJgiicprLHBjIffBLTdz5ZfSDgLxSfFptbb9G4YcX52oM1XvA%2FA3xtVg%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20251013T055020Z&X-Amz-SignedHeaders=host&X-Amz-Credential=ASIARNA7EHT3H7JZ4CXI%2F20251013%2Fus-gov-west-1%2Fs3%2Faws4_request&X-Amz-Expires=1800&X-Amz-Signature=56d07ebeab5d188b780291522db711061870b6962463e803d46bb4dee5f3e82d,https://prod-us-gov-west-1-package-distribution-artifacts-bucket.s3.us-gov-west-1.amazonaws.com/002/Glue5.0/AwsGlueMLLibsPython/java17/5.0.382/y"
